Context,Name,Id,TranslationId,Type,ProducedBy,RequiredBy,StoredIn
MaplePastry,Maple pastry,MaplePastry,maplePastry,Food,"[""Bakery""]","[""BeaverAdult"", ""BeaverChild""]","[""SmallTank"",""MediumTank"",""LargeTank""]"
MaplySyrup,Maply syrup,MaplySyrup,maplySyrup,Ingredients,"[""TappersShack""]","[""Bakery""]","[""SmallTank"",""MediumTank"",""LargeTank""]"
MetalBlock,Metal block,MetalBlock,metalBlock,Materials,"[""Smelter""]",,"[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
Mushroom,Mushroom,Mushroom,mushroom,Ingredients,"[""HydroponicGarden""]","[""Fermenter""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
Paper,Paper,Paper,paper,Materials,"[""PaperMill""]","[""PrintingPress"", ""ExplosivesFactory""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
PineResin,Pine resin,PineResin,pineResin,Materials,"[""TappersShack""]",,"[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
Plank,Plank,Plank,plank,Materials,"[""LumberMill""]","[""GearWorkshop""]","[""SmallPile"",""LargePile"",""UndergroundPile""]"
Potato,Potato,Potato,potato,Ingredients,"[""FarmHouse""]","[""Grill""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
PunchCard,Punch card,PunchCard,punchCard,Materials,"[""PrintingPress""]","[""BeaverAdult"", ""BeaverChild""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
ScrapMetal,Scrap metal,ScrapMetal,scrapMetal,Materials,"[""ScavengerFlag""]","[""Smelter""]","[""SmallPile"",""LargePile"",""UndergroundPile""]"
Soybean,Soybean,Soybean,soybean,Ingredients,"[""FarmHouse""]","[""Fermenter""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
Spadderdock,Spadderdock,Spadderdock,spadderdock,Ingredients,"[""AquaticFarmhouse""]","[""Grill""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
SunflowerSeeds,Sunflower seeds,SunflowerSeeds,sunflowerSeeds,Food,"[""FarmHouse""]","[""BeaverAdult"", ""BeaverChild""]","[""SmallWarehouse"",""MediumWarehouse"",""LargeWarehouse""]"
TreatedPlank,Treated plank,TreatedPlank,treatedPlank,Materials,"[""WoodWorkshop""]",,"[""SmallPile"",""LargePile"",""UndergroundPile""]"
Water,Water,Water,water,Food,"[""WaterPump""]","[""BeaverAdult"", ""BeaverChild""]","[""SmallTank"",""MediumTank"",""LargeTank""]"
Wheat,Wheat,Wheat,wheat,Ingredients,"[""Farmhouse""]","[""Gristmill""]","[""SmallPile"",""LargePile"",""UndergroundPile""]"
WheatFlour,Wheat flour,WheatFlour,wheatFlour,Ingredients,"[""Gristmill""]","[""Bakery""]","[""SmallPile"",""LargePile"",""UndergroundPile""]"
Science,Science,Science,science,Materials,"[""Inventor"", ""Observatory"", ""Mine""]",,
Energy,Energy,Energy,energy,Materials,"[""DevPowerGenerator"", ""WaterWheel"", ""PowerWheel"", ""Windmill"", ""Engine""]",,
Wellbeing,Wellbeing,Wellbeing,wellbeing,Materials,"[""FountainOfJoy""]","[""BeaverAdult"", ""BeaverChild""]",
